"icono","description","poder","name","resumen"
"evocacion.png","Magia arcana de nivel 4. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",7,"Animar muertos","Crea 3D6 esqueletos o zombies."
"evocacion.png","Magia arcana de nivel 1. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",1,"Armadura de mago","+4 a la Defensa durante 1 hora (6 turnos)."
"conjuracion.png","Magia divina de nivel 2. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",3,"Ayuda","+1 Ataque e Ins (Car), +1D8 de Pv temporales."
"conjuracion.png","Magia divina de nivel 1. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",1,"Bendecir","3m radio. +1 Ataque e Ins (Car)."
"conjuracion.png","Magia divina de nivel 1. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",1,"Bendecir agua","Crea agua bendita."
"evocacion.png","Magia arcana de nivel 3. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",5,"Bola de fuego","Explosión de 5D6 de daño en 5m de radio. Mitad de daño con Ins (Des)."
"evocacion.png","Magia arcana de nivel 1. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",1,"Caída de pluma","El blanco cae lentamente durante 10 minutos como máximo (1 turno)."
"evocacion.png","Magia arcana de nivel 6. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",11,"Campo antimágico","Disipa magia en 3m de radio durante 2 horas."
"evocacion.png","Magia arcana de nivel 3. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",5,"Clariaudiencia","Permite oír a grandes distancias durante 1 turno."
"evocacion.png","Magia arcana de nivel 3. El nivel se indica para aquellos casos en los que el hechizo está inscrito en un pergamino. Indica el nivel requerido por el hechicero para poder utilizarlo.",5,"Clarividencia","Permite ver a grandes distancias durante 1 turno."
